index,Disaster,Disaster Type,Beginning Date,Ending Date,Total CPI-Adjusted Cost (Millions of Dollars),Deaths,Description,Event ID
183,Hurricane Erin (August 1995),Tropical Cyclone,8/1/1995,8/7/1995,1428.0,6,"Hurricane Erin impacted Florida as a category 1 hurricane. Most of the damage resulted from heavy rainfall and flooding in Florida, Alabama and Mississippi.",10184
184,South Plains Severe Weather (May 1995),Severe Storm,5/5/1995,5/7/1995,9217.2,32,"Torrential rains, hail, and tornadoes across Texas-Oklahoma and southeast Louisiana-southern Mississippi, with Dallas and New Orleans areas (10-25 inch rains in 5 days) hardest hit.",10185
185,California Flooding (January-March 1995),Flooding,1/1/1995,3/31/1995,4200.0,27,Frequent winter storms cause 20-70 inch rainfall and periodic flooding across much of California,10186
186,Western Fire Season (Summer-Fall 1994),Wildfire,6/1/1994,11/30/1994,1247.0,0,"Severe wildfire season in the western states due to dry weather conditions. The states most impacted include CA, AZ, OR, WA, CO, UT, NV, NM and TX.",10187
187,Texas Flooding (October 1994),Flooding,10/16/1994,10/25/1994,1720.0,19,Torrential rain (10-25 inches in 5 days) and thunderstorms cause flooding across much of southeast Texas,10188
188,Tropical Storm Alberto (July 1994),Tropical Cyclone,7/7/1994,7/10/1994,1717.4,32,"Remnants of slow-moving Alberto bring torrential 10-25 inch rains in 3 days, widespread flooding and agricultural damage in parts of Georgia, Alabama, and panhandle of Florida.",10189
189,Midwest/Plains Tornadoes (April 1994),Severe Storm,4/25/1994,4/27/1994,1694.6,3,"Tornadoes and severe storms cause damage in states across the South, Southeast and Midwest. The states impacted include TX, OK, AR, CO, KS, NE, IA, SD, IL, IN, MN and MO.",10190
190,Southeast Ice Storm (February 1994),Winter Storm,2/8/1994,2/13/1994,5155.5,9,"Intense ice storm with extensive damage in portions of TX, OK, AR, LA, MS, AL, TN, GA, SC, NC, and VA.",10191
191,"Winter Storm, Cold Wave (January 1994)",Winter Storm,1/17/1994,1/20/1994,1788.7,70,"Winter storm affects the Southeast and Northeast regions. The states impacted include CT, DE, IL, IN, KY, MA, MD, ME, NC, NH, NJ, NY, OH, PA, RI, SC, TN, VA, VT and WV.",10192
192,California Wildfires (Fall 1993),Wildfire,9/1/1993,11/30/1993,2427.6,4,"Dry weather, high winds and wildfires in Southern California",10193
193,Southeast Drought/Heat Wave (Summer 1993),Drought,6/1/1993,8/31/1993,2226.6,16,"Drought and heat wave across Southeastern U.S. The states most impacted include AL, FL, GA, MD, NC, SC, TN, and VA.",10194
194,Midwest Flooding (Summer 1993),Flooding,6/27/1993,8/15/1993,37100.8,48,"Severe, widespread flooding in central U.S. due to persistent heavy rains and thunderstorms. There was extensive damage to agriculture, infrastructure, homes and businesses in many areas across several states. Many river stations also established new records for historical flood heights. This is the most costly non-tropical, inland flood event to affect the United States on record.",10195
195,East Coast Blizzard and Severe Weather (March 1993),Winter Storm,3/11/1993,3/14/1993,9782.7,270,"The ""Storm of the Century"" impacts the entire Eastern seaboard from Florida to Maine. This historic storm dumped 2-4 feet of snow and caused hurricane force winds across many Eastern and Northeastern states. This caused power outages to over 10 million households. Additional impacts included numerous tornadoes across Florida causing substantial damage. This is the most destructive and costly winter storm to affect the United States since at least 1980.",10196
196,Northeast Winter Storm (December 1992),Winter Storm,12/10/1992,12/13/1992,4544.0,19,"Slow-moving winter storm batters northeast U.S. coast, with the New England region hardest hit. The states impacted include VA, MD, DE, PA, NJ, NY, CT, RI, MA and WV.",10197
197,Southeast Severe Weather (November 1992),Severe Storm,11/21/1992,11/23/1992,1202.3,26,"Three-day tornado outbreak strikes many Central and Eastern states including TX, LA, AL, MS, GA, AR, IN, OH, KY, TN, and NC. Major damage was reported across many areas, as more than 100 tornadoes were reported. This event remains one of the most prolific Fall season tornado outbreaks on record.",10198
198,Hurricane Iniki (September 1992),Tropical Cyclone,9/11/1992,9/12/1992,5673.0,7,Category 4 hurricane causes severe damage to the Hawaiian island of Kauai. Hurricane Iniki is the costliest and deadliest hurricane to affect Hawaii since 1900.,10199
199,Hurricane Andrew (August 1992),Tropical Cyclone,8/23/1992,8/27/1992,49410.0,61,"Category 5 hurricane hits Florida and later impacts Louisiana as a category 3. High winds damage or destroy over 125,000 homes and leave at least 160,000 people homeless in Dade County, Florida alone. Initially rated as a category 4, Andrew was later upgraded to a category 5 upon further analysis. Andrew joins Hurricane Camille (1969) and the Labor Day Hurricane (1935), as the only land falling category 5 hurricanes on record to affect the U.S. mainland. Adjusted to present-day dollars, Andrew is the 6th most costly hurricane to impact the U.S. since 1980, after Katrina (2005), Harvey (2017), Maria (2017), Sandy (2012) and Irma (2017).",10200
200,"Severe Storms, Hail (June 1992)",Severe Storm,6/19/1992,6/20/1992,1368.9,0,Severe storms with hail hit Kansas and Oklahoma,10201
201,"Hail, Tornadoes (April 1992)",Severe Storm,4/28/1992,4/29/1992,1746.6,0,Severe Storms hit Oklahoma and Texas with tornadoes and hail,10202
202,Severe Storms (March 1992),Severe Storm,3/24/1992,3/25/1992,1471.9,0,"Severe storms affect the South, Southeast. The states most impacted include Texas, Louisiana and Florida.",10203
203,Oakland Firestorm (October 1991),Wildfire,10/1/1991,10/31/1991,6171.0,25,"Oakland, California firestorm due to low humidity and high winds burned over 3,000 homes. This is the costliest urban wildfire to affect the United States since 1980.",10204
204,U.S. Drought (Spring-Summer 1991),Drought,3/1/1991,8/31/1991,5625.9,0,"Drought conditions over parts of the West, Central and eastern U.S. most affected the states IL, IN, KS, MN, OH, OR, PA, SD, and WA.",10205
205,Hurricane Bob (August 1991),Tropical Cyclone,8/18/1991,8/20/1991,2810.4,18,Category 2 hurricane brushes the Outer Banks of North Carolina before making landfall in Rhode Island. Its impacts were felt from North Carolina to Long Island and into New England.,10206
206,"Severe Storms, Tornadoes (March 1991)",Severe Storm,3/26/1991,3/29/1991,1206.0,0,"Severe storms hit the Midwest, Southeast, Northeast. The states impacted include KS, IL, MI, IN, MS, TN, KY, OH, AL, PA, NY, GA, SC and NC.",10207
207,California Freeze (December 1990),Freeze,12/18/1990,12/25/1990,6732.0,0,"Severe freeze in the Central and Southern San Joaquin Valley caused the loss of citrus, avocado trees, and other crops in many areas. Several days of subfreezing temperatures occurred, with some valley locations in the teens.",10208
208,Colorado Hail Storm (July 1990),Severe Storm,7/11/1990,7/11/1990,1623.7,0,"Denver, CO (including airport) hit by severe hail storm. This was the costliest hail storm on record for Colorado when it occurred.",10209
209,Southern Flooding (May 1990),Flooding,5/11/1990,5/19/1990,1993.6,13,"Torrential rains cause flooding along the Trinity, Red, and Arkansas Rivers in TX, OK, LA, and AR",10210
210,"Winter Storm, Cold Wave (December 1989)",Winter Storm,12/21/1989,12/26/1989,1414.1,100,"Winter storm and deep cold impacts the Northeast, South and Southeast. The states impacted include AL, AR, CT, FL, GA, IL, IN, KY, LA, ME, MO, MS, NC, NH, NY, OH, OK, PA, SC, TN, TX, VA, VT and WV.",10211
211,Florida Freeze (December 1989),Freeze,12/23/1989,12/25/1989,4160.0,10,Severe freeze damages citrus crops across central/northern Florida.,10212
212,Northern Plains Drought (Summer-Fall 1989),Drought,6/1/1989,11/30/1989,6246.5,0,"Severe summer drought over much of the northern plains with significant losses to agriculture. The states impacted include CO, IA, IL, KS, MO, ND, NE, NV, SD, TX and UT.",10213
213,Hurricane Hugo (September 1989),Tropical Cyclone,9/21/1989,9/22/1989,18719.8,86,Category 4 hurricane devastates South and North Carolina with ~20 foot storm surge and severe wind damage after hitting Puerto Rico and the U.S. Virgin Islands,10214
214,Severe Storms (May 1989),Severe Storm,5/1/1989,5/6/1989,1147.0,21,"Severe storms cause damage in states across the South and Southeast. The states impacted include OK, TX, LA, MS, GA, SC, NC and VA.",10215
215,U.S. Drought/Heatwave (Summer 1988),Drought,6/1/1988,8/31/1988,43608.7,454,"1988 drought across a large portion of the U.S. with very severe losses to agriculture and related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 5,000.",10216
216,Southeast Drought/Heatwave (Summer 1986),Drought,6/1/1986,8/31/1986,4148.3,100,"Severe summer drought in parts of the southeastern U.S. with severe losses to agriculture. The states impacted include AL, AR, GA, LA, MS, NC, SC, TN and VA.",10217
217,Western Severe Storms and Flooding (February 1986),Severe Storm,2/14/1986,2/16/1986,1218.4,13,"Severe storms and flooding affect the states CA, CO, NV, OR, WY across the West.",10218
218,Hurricane Juan (October 1985),Tropical Cyclone,10/27/1985,10/31/1985,3577.1,63,"Category 1 hurricane makes landfall near Morgan City, Louisiana. Hurricane Juan's slow movement causes severe flooding in Louisiana, Mississippi, Alabama and Florida. Southern Louisiana was most severely affected due to widespread rainfall of 10-15 inches that caused substantial flooding.",10219
219,Hurricane Gloria (September 1985),Tropical Cyclone,9/26/1985,9/28/1985,2046.2,11,"Category 2 hurricane makes several landfalls along the eastern seaboard, affecting states from North Carolina to Maine.",10220
220,Hurricane Elena (September 1985),Tropical Cyclone,8/30/1985,9/3/1985,3100.8,4,"Category 3 hurricane approaches the Florida Panhandle prior to landfall near Biloxi, Mississippi. Considerable wind and rain impacts were felt from Florida to Louisiana.",10221
221,Florida Freeze (January 1985),Freeze,1/20/1985,1/22/1985,2868.0,0,Severe freeze over central/northern Florida damages citrus crops.,10222
222,"Winter Storm, Cold Wave (January 1985)",Winter Storm,1/19/1985,1/22/1985,2000.5,150,"Extreme cold and winter storms in the Southeast, South, Southwest, Northeast, Midwest, and North",10223
223,Severe Storms and Hail (June 1984),Severe Storm,6/13/1984,6/17/1984,1102.1,1,"Severe storms and hail impact Colorado, South Dakota and Nebraska.",10224
224,"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,3/27/1984,4/7/1984,1489.6,80,"States in the Southeast and Northeast regions are impacted by tornadoes, severe storms, and flooding. The states impacted include GA, FL, SC, NC, VA, MD, DE, NJ, NY, PA, CT, MA and RI.",10225
225,"Freeze, Cold Wave (December 1983)",Freeze,12/15/1983,12/25/1983,5175.0,151,Severe freeze damages citrus crops across central/northern Florida. Associated cold wave over much of the U.S. causes over 100 deaths and additional damages.,10226
226,Southeast Drought (Summer 1983),Drought,6/1/1983,8/31/1983,7647.4,0,"1983 flash drought in the southeastern U.S. with losses to agriculture, most notably corn and soybeans. The states impacted include AL, AR, GA, KY, LA, MO, MS, NC, SC, TN and VA.",10227
227,Hurricane Alicia (August 1983),Tropical Cyclone,8/17/1983,8/20/1983,7740.0,21,"Category 3 hurricane makes landfall near Galveston, Texas with maximum sustained winds 115 mph. Hurricane Alicia was the first hurricane to hit the United States mainland since Hurricane Allen in August 1980.",10228
228,Western Storms & Flooding (December 1982-March 1983),Flooding,12/13/1982,3/31/1983,4004.0,50,"Severe storms and flooding, especially in the states of WA, OR, CA, AZ, NV, ID, UT, and MT",10229
229,Gulf States Storms and Flooding (December 1982-January 1983),Flooding,12/1/1982,1/15/1983,4101.3,45,"Severe storms and flooding, especially in the states of TX, AR, LA, MS, AL, GA, and FL",10230
230,Severe storms (June 1982),Severe Storm,5/31/1982,6/10/1982,1281.7,30,"Severe storms cause damage across the South, Southeast and Central regions. The states impacted include AR, IL, KY, IN, SC, GA and OH.",10231
231,Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,4/2/1982,4/4/1982,1290.3,33,"Tornadoes and severe weather affect the states (AL, AR, CO, IA, IL, IN, KS, KY, LA, MI, MN, MO, MS, NE, OH, OK, PA, TN, TX, WI, WV) across the Midwest, Plains and Southeast.",10232
232,"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1/8/1982,1/16/1982,1767.6,85,"Winter storm and coldwave affect numerous states (AL, AR, CT, DE, FL, GA, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, NC, ND, NH, NJ, NY, OH, OK, PA, RI, SC, TN, TX, VA, VT, WI, WV) across the Midwest, Southeast and Northeast.",10233
233,"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,5/5/1981,5/10/1981,1164.2,20,"Severe storms cause damage across the Midwest and South. The states most impacted include TX, OK, KS, AL and LA.",10234
234,Florida Freeze (January 1981),Freeze,1/12/1981,1/14/1981,1658.8,0,"Severe freeze heavily damaged fruit crops across Florida. Over 25,000 Florida farms were impacted and sustained losses.",10235
235,Central/Eastern Drought/Heatwave (Summer-Fall 1980),Drought,6/1/1980,11/30/1980,32464.8,1260,"Central and eastern U.S. drought/heat wave caused damage to agriculture and other related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 10,000.",10236
236,Hurricane Allen (August 1980),Tropical Cyclone,8/7/1980,8/11/1980,1911.6,13,"Category 3 hurricane makes landfall north of Brownsville, Texas with maximum sustained winds of 115 mph. Hurricane Allen causes rainfall up to 20 inches in southern Texas and storm surge as high as 12 feet along the coast.",10237
237,Southern Severe Storms and Flooding (April 1980),Flooding,4/10/1980,4/17/1980,2289.9,7,"Severe storms and flooding affect several states (AR, LA, MS) across the South.",10238
